https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Reinitialized existing Git repository in /home/team/lotteh/.git/
On branch main
Your branch is up to date with 'originlab/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
	modified:   backup.log
	modified:   backup_date.txt
	modified:   backup_init_date.txt
	modified:   data/auth.json.aa
	modified:   data/contact.json.aa
	modified:   data/crypto.json.aa
	modified:   data/live.json.aa
	modified:   data/security.biometric.json.aa
	modified:   data/security.nfcscan.json.aa
	modified:   data/security.otptoken.json.aa
	modified:   data/security.securityprofile.json.aa
	modified:   data/security.session.json.aa
	modified:   data/security.useripaddress.json.aa
	modified:   data/security.userlogin.json.aa
	modified:   data/security.usersession.json.aa
	modified:   data/security.vivokeyscan.json.aa
	modified:   data/sessions.json.aa
	modified:   data/sessions.json.ab
	modified:   data/sessions.json.ac
	modified:   data/translate.json.aa
	modified:   data/users.profile.json.aa
	modified:   data/webauth.json.aa
	modified:   log/commands.log
	modified:   pytorch-animeGAN (modified content, untracked content)
	modified:   requirements.txt

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	cache/12f8dc41eeabda8d9d109b3003a3609b.djcache
	cache/3263f6e8237a2d81a50e698f271a8367.djcache
	cache/5a80094e7f50b87494c75f0b376a1d70.djcache
	cache/5aac5315bd946a5597c776bea1e4a7d5.djcache
	cache/a3c31c3811ca6af0e170b54f56fdbade.djcache
	cache/acdbe20245585f649c613e5a8c5244b4.djcache
	cache/adb3d05bc7f000c4189cc80764c1ae01.djcache
	cache/c9827c77cfe3924f7bcca0b2d2cafcc2.djcache
	media/audio/fingerprints/01157dae-32ba-4cba-89a0-48b4b7ec016d.npy
	media/audio/fingerprints/02498b31-808c-4aeb-9ce4-27a721307b5c.npy
	media/audio/fingerprints/029377df-203d-41ed-b265-0812ddd2aa42.npy
	media/audio/fingerprints/02fc5733-0aad-459e-aa0b-c0dfe894c985.npy
	media/audio/fingerprints/04321d18-2b83-4a6f-a32e-9cce6cea14ac.npy
	media/audio/fingerprints/05b857e9-9f43-4042-b1ef-473d845f47a0.npy
	media/audio/fingerprints/068594ac-9ebb-460f-933d-c536a9183d34.npy
	media/audio/fingerprints/0743d347-df22-428e-891b-64d1f8bfe579.npy
	media/audio/fingerprints/089088a4-e1af-49e2-b48b-9bcc458e2cd7.npy
	media/audio/fingerprints/08a58b6f-51b0-4207-8490-08392a850cfb.npy
	media/audio/fingerprints/09b59a4f-1b5a-45a5-a36e-771230806d66.npy
	media/audio/fingerprints/09f79c2b-c00e-4109-a016-e355011853b5.npy
	media/audio/fingerprints/0c1f870f-8d3e-4ad2-9c09-08a76b497143.npy
	media/audio/fingerprints/0c95e76d-da4b-4d6e-9232-d25e61b0f15f.npy
	media/audio/fingerprints/0c9f0b41-4258-472d-ae9d-0e0f71806b11.npy
	media/audio/fingerprints/0cf02283-c82a-409c-a2b9-ffc35c8a1705.npy
	media/audio/fingerprints/0d9b7054-97ba-40a6-9662-0deae25fba66.npy
	media/audio/fingerprints/0e38a7b1-d633-4788-9bb7-a22b4f13377f.npy
	media/audio/fingerprints/109a2bc0-6980-4e70-8250-e52af4b1ae05.npy
	media/audio/fingerprints/10f1cf8a-f47d-4b80-9429-a530d794f28f.npy
	media/audio/fingerprints/118c4d10-7776-4684-ad6b-05b40d5df10c.npy
	media/audio/fingerprints/11eda56f-3437-40ac-b7aa-0fab34fa0a4b.npy
	media/audio/fingerprints/1221ab9d-bc39-4139-91a0-1fa95a68db95.npy
	media/audio/fingerprints/12b3a8cb-b278-44bc-ba33-aad5f1f422df.npy
	media/audio/fingerprints/12cf3c15-7f38-45b1-881d-e2347009ba6a.npy
	media/audio/fingerprints/15c7a1bc-83cf-4bc3-a2f8-33f80206e745.npy
	media/audio/fingerprints/16b4864c-988e-45ef-92cc-337fe236bbfd.npy
	media/audio/fingerprints/17625bcb-2fe3-42d0-aa17-59cc145f6397.npy
	media/audio/fingerprints/17c2b55c-5edf-49f6-86f4-1b165e4d5e2d.npy
	media/audio/fingerprints/18390252-2196-4dfc-81f1-2044d472690b.npy
	media/audio/fingerprints/18881ff8-f2bd-490d-abb8-60a23f3907d0.npy
	media/audio/fingerprints/1b70a7d3-1453-46eb-aedd-ff81c161074b.npy
	media/audio/fingerprints/1bea3b80-ed92-4f0c-9883-145898403486.npy
	media/audio/fingerprints/1dcda37f-f0c6-446a-8d3f-bc9103fb5282.npy
	media/audio/fingerprints/1e9e8b1d-a3f5-4979-9974-0ea7736b21f9.npy
	media/audio/fingerprints/1f4108fd-b42f-4f3c-a6fe-39e9c6d47234.npy
	media/audio/fingerprints/1f752307-bc2f-424b-a649-2e3fc8769b00.npy
	media/audio/fingerprints/1f78df07-4e6c-4dd6-bd1a-96e38fa19db9.npy
	media/audio/fingerprints/1fca72ea-8478-47f3-a2e3-3f3f94602f43.npy
	media/audio/fingerprints/212b07f9-2853-4763-9e49-7a1bdb01462e.npy
	media/audio/fingerprints/21fd35a2-b4af-4499-b7a0-9bd428bc1601.npy
	media/audio/fingerprints/240187c0-2152-4b68-a0e5-8dc596da4171.npy
	media/audio/fingerprints/24470e99-7264-4430-9960-2df0d4e3f5da.npy
	media/audio/fingerprints/2463b856-2451-48ce-87e0-9bdf4ad03fe9.npy
	media/audio/fingerprints/25376d2a-c8ad-4713-9ca1-29aa5e6b15a4.npy
	media/audio/fingerprints/256a7ef9-5c44-44b0-b7ab-d23c0da06b82.npy
	media/audio/fingerprints/260386ff-a054-4e84-a1b9-53dbc0f7118b.npy
	media/audio/fingerprints/268946ae-cbe6-4e3b-9497-605faf733918.npy
	media/audio/fingerprints/26b38941-4fd5-4464-a38a-c6b39c2d7f78.npy
	media/audio/fingerprints/26cbc185-b047-4f67-b9f9-cc37b730c853.npy
	media/audio/fingerprints/26f8fb77-c8c6-4fa1-a4d2-9601d9764445.npy
	media/audio/fingerprints/283c590a-9f5d-4e88-ad63-5215de2ceeeb.npy
	media/audio/fingerprints/28f881a5-e3e1-46cc-8c35-06ea1e6f83de.npy
	media/audio/fingerprints/2ac88d7e-42b1-4989-a782-32493b0598d2.npy
	media/audio/fingerprints/2af1ffed-692d-41a4-ab70-2d787e37ebbf.npy
	media/audio/fingerprints/2bf44ba7-958c-4571-b7ee-3e70e1363a42.npy
	media/audio/fingerprints/2c4c619a-6b0e-4f3e-9887-1e84353fc574.npy
	media/audio/fingerprints/2d241403-58c1-44ec-8432-1c85efe7f9eb.npy
	media/audio/fingerprints/2fa14b1e-590c-4a71-a6bb-d7776184cfc4.npy
	media/audio/fingerprints/31dfd0fd-0be5-492e-b6d9-b1ebe551977d.npy
	media/audio/fingerprints/328d8e82-f29a-401a-8f2e-d08774f40153.npy
	media/audio/fingerprints/33414027-a0db-4b93-9fff-4afc814eba67.npy
	media/audio/fingerprints/33d488b0-28f9-4455-8dbf-50fc7e22aded.npy
	media/audio/fingerprints/34e5e79c-6567-455f-b5fa-c2a9ebeaba52.npy
	media/audio/fingerprints/358f8f96-f7d7-4ae0-a9b7-6a9004ae9be6.npy
	media/audio/fingerprints/361cf3e3-5763-42aa-9630-505045a67eb7.npy
	media/audio/fingerprints/3762ac67-53ed-4165-b5f5-6b0a293730e2.npy
	media/audio/fingerprints/37d22892-97e3-4d68-a853-fb26c4a80004.npy
	media/audio/fingerprints/38653cf7-664f-45b6-8343-a4550b3d660c.npy
	media/audio/fingerprints/38ed8ea0-e2f3-4d67-8810-fc42a7ebf3ee.npy
	media/audio/fingerprints/3908d51d-0898-498f-bb62-8bc78e388643.npy
	media/audio/fingerprints/3aa012e7-5b61-4892-b7cf-80b27fccafcb.npy
	media/audio/fingerprints/3b15e36b-f4a4-44cb-a023-d4a9e197a826.npy
	media/audio/fingerprints/3b1c3827-2951-49eb-8a13-29f62a33f484.npy
	media/audio/fingerprints/3c552dae-1cae-4015-8ed0-9c8bec614bfc.npy
	media/audio/fingerprints/3d1db84a-1ff0-40bb-b0ae-6f0127658a7a.npy
	media/audio/fingerprints/3d75c05f-fc0c-4f17-8f60-5b23a5e995cd.npy
	media/audio/fingerprints/3d82e282-6f31-479d-8fd6-b118c084c271.npy
	media/audio/fingerprints/405fbfc5-5b24-4b35-bcd1-70e6f970510d.npy
	media/audio/fingerprints/41249533-b9fc-492b-bd48-966443124c38.npy
	media/audio/fingerprints/42cc51d5-a462-40bb-b14d-3d2d2791b4f9.npy
	media/audio/fingerprints/43fcb3e7-2957-4928-8eea-4c6879b82e21.npy
	media/audio/fingerprints/44a42ad7-ad66-44e8-9a41-5c5bfdc51225.npy
	media/audio/fingerprints/44bafe0b-d282-47c6-aa8f-58cbd25618ed.npy
	media/audio/fingerprints/46b874b8-900d-400f-96dd-bb6b937c4129.npy
	media/audio/fingerprints/46d5b57b-6640-4bb3-aebf-08adc29bc6e5.npy
	media/audio/fingerprints/47658d6e-5b99-4b7f-a7ef-7b19720b0507.npy
	media/audio/fingerprints/478683e0-4eea-4659-afc4-c58cbf35849e.npy
	media/audio/fingerprints/47910815-468f-4ad4-b1c1-5e376552febb.npy
	media/audio/fingerprints/4807a8ff-ac41-424c-91c6-d5313cb3c13c.npy
	media/audio/fingerprints/49503b27-5a97-4dee-9ce3-92e4e1a3b660.npy
